opponent,game,repeat,side,result,steps,reward_WinLoss,reward_ResourceGather,reward_ProduceWorker,reward_ProduceBuilding,reward_Attack,reward_ProduceCombatUnit,checkpoint,map,sides,seed,num_games,repeats,parallel
coacAI,124,3,p1,WIN,1230,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,125,3,p1,WIN,1107,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,126,3,p1,LOSS,1295,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,127,3,p1,WIN,1136,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,128,3,p1,WIN,1143,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,129,3,p1,WIN,1358,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,130,3,p1,LOSS,928,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,131,3,p1,WIN,1117,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,132,3,p1,WIN,1251,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,133,3,p1,WIN,938,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,134,3,p1,WIN,1086,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,135,3,p1,WIN,1136,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,136,3,p1,WIN,1125,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,137,3,p1,WIN,1109,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,138,3,p1,WIN,1123,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,139,3,p1,WIN,1100,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,140,3,p1,LOSS,1175,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,141,3,p1,WIN,1117,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,142,3,p1,WIN,1148,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,143,3,p1,WIN,1198,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,144,3,p1,LOSS,1456,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,145,3,p1,WIN,1204,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,146,3,p1,WIN,1141,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,147,3,p1,WIN,1146,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,148,3,p1,WIN,1099,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,149,3,p1,WIN,1126,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,150,3,p1,WIN,1099,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,151,3,p1,WIN,1136,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,152,3,p1,WIN,1096,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,153,3,p1,LOSS,935,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,154,3,p1,WIN,1139,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,155,3,p1,WIN,1158,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,156,3,p1,LOSS,1596,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,157,3,p1,WIN,1150,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,158,3,p1,WIN,1147,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,159,3,p1,WIN,1132,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,160,3,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,161,3,p1,WIN,1152,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,162,3,p1,WIN,1086,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,163,3,p1,WIN,1120,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,164,3,p1,WIN,1118,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,165,3,p1,WIN,1119,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,166,3,p1,WIN,1120,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,167,3,p1,WIN,1120,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,168,3,p1,WIN,1121,1.0,1.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,169,3,p1,WIN,1136,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,170,3,p1,WIN,1217,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,171,3,p1,WIN,1191,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,172,3,p1,LOSS,1820,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,173,3,p1,WIN,1116,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,174,3,p1,WIN,1110,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,175,3,p1,WIN,1135,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,176,3,p1,WIN,1100,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,177,3,p1,WIN,828,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,178,3,p1,WIN,1115,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,179,3,p1,WIN,1439,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,180,3,p1,WIN,1428,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,181,3,p1,LOSS,890,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,182,3,p1,WIN,1107,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,183,3,p1,WIN,1120,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,184,3,p1,WIN,1107,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,185,3,p1,WIN,1111,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,186,3,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,187,3,p1,WIN,1146,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,188,3,p1,WIN,1121,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,189,3,p1,WIN,1133,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,190,3,p1,WIN,1115,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,191,3,p1,WIN,886,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,192,3,p1,WIN,1123,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,193,3,p1,WIN,1155,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,194,3,p1,WIN,1152,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,195,3,p1,WIN,1091,1.0,0.0,1.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,196,3,p1,WIN,1098,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,197,3,p1,WIN,1088,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,198,3,p1,WIN,1138,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,199,3,p1,WIN,1101,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,200,3,p1,WIN,1124,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,201,3,p1,WIN,1099,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,202,3,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,203,3,p1,WIN,1185,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,204,3,p1,WIN,1106,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,205,3,p1,WIN,1227,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,206,3,p1,WIN,1116,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,207,3,p1,WIN,1106,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,208,3,p1,WIN,1126,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,209,3,p1,WIN,1102,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,210,3,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,211,3,p1,WIN,1170,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,212,3,p1,WIN,1562,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,213,3,p1,WIN,1130,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,214,3,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,215,3,p1,WIN,1088,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,216,3,p1,WIN,1118,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,217,3,p1,WIN,1287,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,218,3,p1,WIN,1126,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,219,3,p1,WIN,1126,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,220,3,p1,WIN,1108,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,221,3,p1,WIN,1117,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,222,3,p1,WIN,1102,1.0,1.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,223,3,p1,WIN,1163,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,224,3,p1,WIN,1175,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,225,3,p1,WIN,1140,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,226,3,p1,WIN,1124,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,227,3,p1,WIN,1108,1.0,1.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,228,3,p1,WIN,1088,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,229,3,p1,WIN,1309,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,230,3,p1,WIN,1099,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,231,3,p1,WIN,1127,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,232,3,p1,WIN,1146,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,233,3,p1,LOSS,1456,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,234,3,p1,WIN,1278,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,235,3,p1,WIN,1206,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,236,3,p1,WIN,1111,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,237,3,p1,WIN,1085,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,238,3,p1,WIN,1154,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,239,3,p1,WIN,1081,1.0,2.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,240,3,p1,WIN,1165,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,241,3,p1,WIN,1115,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,242,3,p1,WIN,1103,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,243,3,p1,WIN,1117,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,244,3,p1,WIN,1098,1.0,0.0,0.0,0.0,1.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,245,3,p1,WIN,1207,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,246,3,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,247,3,p1,WIN,1000,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,248,3,p1,WIN,1097,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,249,3,p1,WIN,1139,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,250,3,p1,WIN,1739,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,1,4,p1,LOSS,965,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,2,4,p1,WIN,1086,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,3,4,p1,WIN,1089,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,4,4,p1,WIN,1097,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,5,4,p1,WIN,1097,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,6,4,p1,WIN,1098,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,7,4,p1,WIN,1098,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,8,4,p1,WIN,1100,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,9,4,p1,WIN,1100,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,10,4,p1,WIN,1107,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,11,4,p1,WIN,1114,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,12,4,p1,WIN,1116,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,13,4,p1,WIN,1118,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,14,4,p1,WIN,1119,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,15,4,p1,WIN,1121,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,16,4,p1,WIN,1122,1.0,1.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,17,4,p1,WIN,1128,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,18,4,p1,WIN,1130,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,19,4,p1,WIN,1137,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,20,4,p1,WIN,1146,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,21,4,p1,WIN,1147,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,22,4,p1,WIN,1153,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,23,4,p1,WIN,1186,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,24,4,p1,WIN,1228,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,25,4,p1,LOSS,1250,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,26,4,p1,LOSS,1487,-1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,27,4,p1,WIN,1674,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,28,4,p1,DRAW,2000,0.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,29,4,p1,WIN,932,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
coacAI,30,4,p1,WIN,1079,1.0,0.0,0.0,0.0,0.0,0.0,example_models/16x16/agent.pt,maps/16x16/basesWorkers16x16.xml,p1,42,250,4,28
